imo,capacity
9786231,0
9692129,0
9460629,0
9590096,0
8618891,0
9749374,0
9386392,0
9976874,0
9906805,0
9433200,0
9555307,0
9463592,0
7721952,0
9608673,0
9513658,0
8631685,0
9074781,0
9030711,0
8716863,0
9231250,0
9935258,0
9186950,0
9338137,0
9257010,0
9142265,0
9664146,0
8309402,0
9632959,0
9304411,0
9685322,0
8684527,0
9595905,0
8806503,0
9135171,0
9738583,0
1047108,0
9446374,0
9176022,0
9060778,0
9759850,0
7351862,0
9036301,0
1049730,0
9813046,0
9304629,0
9296456,0
8727915,0
9459292,0
9791145,0
9295505,0
1016472,0
9701011,0
7640201,0
7714739,0
8512865,0
9709984,0
9596492,0
8324737,0
9868314,0
9869667,0
9959826,0
7615749,0
7928809,0
9449522,0
8202965,0
9735103,0
9604275,0
9502348,0
9028158,0
8859378,0
9499486,0
9938810,0
8507561,0
9339997,0
9892432,0
9627459,0
7718292,0
8901846,0
9738961,0
9324124,0
9810848,0
1132393,0
7413244,0
9979486,0
9509085,0
9124392,0
9227833,0
9404235,0
9324071,0
9442897,0
9516741,0
8402216,0
8910500,0
9569267,0
9876787,0
9860491,0
9058751,0
9598165,0
9380051,0
9016961,0
9375915,0
8126379,0
8404264,0
9421075,0
9386433,0
9404431,0
9733349,0
9326744,0
9084334,0
9775141,0
8844062,0
9207388,0
9200811,0
8643937,0
8319598,0
8746521,0
9620255,0
9710529,0
9147734,0
7937757,0
9697428,0
9976458,0
9373060,0
9061291,0
9474137,0
7707425,0
9730282,0
9609483,0
9574236,0
9930674,0
9723162,0
9302841,0
9449699,0
9672105,0
9168544,0
9492050,0
9433303,0
9940019,0
9298741,0
9319868,0
9718088,0
9163582,0
1092385,0
9081344,0
9652739,0
8513405,0
9913212,0
9340855,0
5231927,0
1079993,0
9865740,0
9330020,0
8666446,0
8839768,0
8203555,0
9274458,0
9257981,0
9828352,0
9463633,0
9865336,0
1031587,0
8506000,0
8125868,0
9591272,0
9074652,0
9363766,0
9407847,0
9889291,0
9467184,0
9131876,0
9394076,0
8319031,0
9778090,0
9264908,0
6923802,0
9462706,0
1066154,0
9349605,0
9583603,0
9827748,0
9373034,0
9687435,0
7641073,0
9555591,0
9604160,0
8022858,0
9235220,0
8223062,0
9943827,0
1087237,0
8412687,0
1051783,0
9416056,0
9936410,0
9005572,0
9185073,0
7800136,0
9160487,0
9673214,0
8920854,0
9621209,0
9513830,0
9677129,0
8593235,0
9408475,0
9739692,0
9224984,0
9425784,0
9633941,0
9435844,0
9628532,0
9414644,0
9448748,0
9976070,0
9188233,0
9728851,0
8804775,0
9406350,0
9650860,0
9360776,0
9745586,0
7718498,0
9421439,0
9288382,0
9051363,0
9336842,0
9580962,0
8620117,0
8672665,0
8308874,0
9523469,0
9379519,0
7507253,0
9313618,0
9469900,0
8812930,0
8684541,0
9688958,0
9553660,0
9595981,0
9434228,0
9229403,0
9003079,0
7377579,0
9629160,0
9317743,0
9971707,0
9854466,0
9731808,0
9362970,0
7941916,0
1066051,0
8911748,0
9593206,0
9392470,0
9712694,0
9968619,0
8814902,0
7925273,0
9036313,0
8956281,0
7609714,0
8503814,0
9218272,0
9550345,0
9625906,0
9242443,0
9409376,0
8419570,0
9417177,0
9356244,0
5117432,0
9613836,0
8500666,0
9428073,0
9797814,0
1087445,0
8649931,0
9489845,0
9046928,0
7928249,0
9488217,0
9694414,0
9799161,0
9333199,0
9295414,0
9574418,0
8791734,0
9759745,0
1095351,0
9534303,0
8824244,0
7518551,0
9766188,0
9344502,0
9484601,0
8698059,0
9847889,0
9148025,0
9156785,0
9848821,0
8407670,0
9567453,0
9818400,0
9489522,0
1081221,0
9515735,0
9969209,0
1067067,0
9739032,0
9749697,0
9547570,0
9303778,0
8021581,0
9422237,0
9811878,0
9277371,0
9204506,0
8601630,0
7924372,0
9384100,0
8560666,0
9218117,0
7047394,0
7359280,0
1105962,0
9187629,0
1078975,0
9226126,0
9231327,0
9795347,0
8323238,0
9372925,0
7358664,0
8967307,0
9216509,0
9358436,0
1054632,0
9084683,0
9078177,0
9403968,0
8513390,0
7727528,0
9187863,0
9161065,0
8331792,0
9233208,0
7907233,0
8869804,0
8011330,0
9353527,0
9251652,0
9393981,0
9002609,0
9559731,0
9940605,0
9066459,0
9547776,0
9228069,0
1047031,0
9831775,0
9012795,0
9957892,0
9681845,0
9255282,0
9732931,0
1053303,0
9836684,0
8503747,0
9809057,0
9676450,0
9277462,0
8009014,0
9301615,0
9361809,0
8608602,0
9868352,0
9197882,0
8328197,0
9094999,0
7120330,0
9074509,0
8721519,0
9015773,0
9087829,0
9448114,0
9494515,0
9162875,0
9304734,0
8217532,0
8408399,0
1045265,0
9706889,0
9533359,0
9582934,0
7110995,0
9903554,0
7420493,0
1028425,0
9162318,0
9598804,0
9693355,0
1063920,0
9596454,0
9450624,0
9257462,0
9736353,0
7356549,0
9788681,0
9011260,0
9279214,0
9899179,0
9425887,0
9049011,0
1090882,0
5132901,0
9251092,0
9266944,0
9291432,0
9927251,0
9906776,0
7913725,0
9580247,0
9298258,0
9821299,0
9451719,0
9329825,0
9744104,0
8813960,0
9542879,0
9015357,0
8617976,0
7915967,0
8674883,0
9598397,0
9639567,0
9151498,0
9392444,0
9528017,0
9756004,0
1049170,0
9311787,0
9994735,0
9441520,0
9377353,0
9812468,0
1084807,0
9877614,0
9039640,0
9642057,0
9110169,0
9131864,0
8406717,0
8701088,0
9650494,0
9030735,0
9428229,0
8513704,0
8841694,0
9846330,0
9059585,0
9550436,0
9863883,0
8412936,0
9651591,0
8910366,0
9039169,0
9692349,0
7808633,0
9702156,0
8700254,0
9550694,0
1059979,0
9437892,0
1122673,0
6816607,0
8300133,0
9899167,0
8901755,0
9070474,0
9426805,0
9290323,0
8125167,0
9550084,0
9206243,0
9467744,0
9619608,0
9642526,0
9213600,0
7228118,0
9915002,0
9125346,0
9441300,0
9596698,0
9567439,0
9590917,0
6721931,0
9292527,0
9894791,0
8905012,0
7710276,0
9819076,0
9634634,0
9784142,0
9201906,0
7380758,0
9945447,0
9777589,0
9147447,0
9883053,0
9615195,0
9099339,0
7006649,0
9589310,0
9414929,0
9402598,0
9301598,0
9951185,0
9131852,0
9544750,0
8311132,0
9982926,0
8517360,0
8209004,0
8745694,0
9526681,0
1024663,0
9594482,0
9375496,0
9906958,0
9251183,0
7908938,0
8707082,0
8649814,0
9162514,0
7924358,0
9641091,0
8936425,0
9292278,0
7423249,0
8606111,0
9797199,0
8909977,0
9846524,0
9912567,0
9780548,0
9032056,0
8500513,0
9449118,0
9627930,0
5181457,0
9157430,0
9963633,0
9579523,0
9425552,0
8009935,0
9030943,0
1067108,0
9133056,0
8219310,0
8022511,0
9100592,0
9970375,0
8312227,0
9567738,0
9223497,0
9869679,0
9379363,0
9116307,0
8208983,0
8506737,0
9171096,0
9897937,0
9933858,0
1016135,0
9353797,0
9421269,0
9347126,0
8514124,0
9110896,0
9355331,0
9634426,0
9743916,0
9476836,0
9236121,0
9445851,0
9619945,0
9878876,0
9215177,0
7312141,0
8845494,0
8510740,0
9804241,0
9106900,0
9849083,0
9467079,0
9478767,0
9423724,0
9867279,0
9606338,0
9966491,0
9407134,0
9202235,0
8300872,0
9152478,0
9353979,0
9644457,0
9554547,0
9981752,0
1081116,0
9610341,0
9133484,0
9874882,0
8202044,0
9983889,0
9512240,0
1023322,0
9123661,0
9782089,0
9094212,0
1040899,0
9519626,0
8414752,0
7627625,0
9004061,0
8200450,0
8821759,0
9989924,0
9296315,0
9351799,0
9390161,0
8829191,0
9422794,0
9206774,0
9014432,0
9918913,0
9908619,0
9925215,0
9094444,0
8747393,0
9129005,0
9977751,0
9248813,0
9054080,0
9792034,0
8621202,0
9861081,0
9805788,0
9031466,0
9323649,0
8723361,0
9720847,0
9851464,0
9833357,0
7612395,0
9749025,0
7412757,0
1127245,0
9512111,0
9689043,0
9820207,0
9888027,0
8415330,0
9556832,0
9442562,0
9109823,0
9423970,0
9802578,0
7700714,0
9103013,0
9518270,0
7422556,0
9254769,0
9877846,0
9986972,0
9959371,0
9963279,0
8864529,0
9904871,0
8598132,0
6714017,0
9220483,0
7916521,0
9315202,0
9079171,0
9603075,0
9099016,0
8971047,0
8311118,0
9506124,0
9619270,0
9610597,0
8847832,0
7412408,0
8720498,0
9682095,0
8014215,0
9622435,0
9450301,0
9638953,0
8965347,0
9569970,0
9893230,0
8630710,0
8866151,0
1041805,0
9705940,0
8905426,0
8658085,0
9848522,0
7907788,0
9767182,0
9237400,0
9854650,0
9839002,0
8407694,0
9278882,0
8421470,0
9039327,0
9866196,0
9873955,0
9125401,0
8841620,0
1081271,0
9062609,0
9372482,0
9584243,0
7921306,0
8820901,0
9462031,0
9026162,0
7723986,0
9229415,0
9488190,0
9098206,0
9216822,0
8135693,0
8602555,0
8664785,0
9244685,0
9062726,0
9575204,0
9643908,0
9297125,0
9396892,0
8822143,0
9174646,0
9115339,0
9419321,0
9911434,0
9136553,0
9383417,0
9039743,0
9384930,0
9947366,0
9579169,0
9273375,0
9616723,0
9050462,0
9861988,0
9032226,0
9349655,0
8421286,0
9905344,0
8804816,0
9662409,0
9880867,0
9995789,0
9697595,0
8300365,0
9792199,0
9938822,0
9334985,0
8816998,0
8936140,0
9290696,0
8918605,0
9931874,0
9036741,0
9893670,0
9057214,0
9405942,0
9724037,0
9338292,0
9831505,0
8723270,0
9675133,0
9229972,0
9200689,0
9519200,0
9105633,0
9601118,0
9887683,0
8934128,0
9115602,0
9649988,0
9281011,0
9531454,0
9462718,0
9537460,0
9377705,0
9493767,0
1056719,0
9763370,0
9747687,0
9699414,0
9713923,0
9796561,0
9562506,0
8917924,0
7521194,0
9136515,0
9433793,0
7926904,0
8618205,0
8422670,0
8009739,0
9045156,0
8701375,0
9402043,0
1039187,0
9725017,0
9470741,0
8500123,0
8821618,0
9491202,0
9327188,0
8105090,0
9629108,0
1058169,0
8410809,0
8906810,0
9411290,0
9610456,0
9401013,0
8602830,0
9485019,0
9277943,0
9638769,0
9264207,0
7812220,0
9851268,0
7800784,0
8104656,0
9269362,0
8228074,0
8016988,0
8217958,0
1053896,0
9523158,0
9185841,0
9467598,0
9939292,0
8814299,0
9961934,0
9073543,0
9075345,0
1142013,0
9606039,0
8705307,0
1019565,0
9353474,0
9577628,0
9942031,0
7501754,0
9954759,0
8874354,0
8008474,0
9219953,0
8914192,0
8038144,0
8625648,0
9855202,0
9392341,0
8858037,0
9178288,0
9403932,0
9012252,0
9699311,0
7392270,0
8819031,0
8607579,0
9465538,0
9686443,0
9391036,0
9675042,0
9568550,0
9800075,0
9353981,0
9298492,0
9996721,0
9355305,0
9560431,0
9354222,0
9348077,0
9136905,0
9243459,0
9041370,0
9524657,0
9135042,0
9776860,0
9500314,0
8230259,0
9045132,0
9173305,0
9015577,0
9449493,0
8008785,0
9751925,0
9763693,0
7908718,0
9748289,0
9156589,0
8935770,0
9439670,0
9243461,0
9442495,0
9365685,0
9422847,0
9345166,0
9551167,0
9318096,0
8103652,0
9265873,0
9490727,0
9877999,0
9150195,0
1025215,0
9802695,0
9389966,0
9294288,0
9799977,0
9748409,0
1051848,0
8608664,0
9538373,0
9946946,0
9132832,0
9806079,0
9757620,0
8323721,0
9632129,0
9629471,0
8124008,0
9889942,0
8958722,0
9696682,0
9782510,0
9267455,0
9622576,0
9246633,0
1085148,0
8314627,0
9502439,0
9960461,0
9691527,0
7927752,0
9268564,0
1061946,0
1068334,0
1143031,0
9723124,0
9396634,0
9018347,0
8416580,0
9584607,0
1081788,0
9935727,0
9473121,0
9114000,0
9797008,0
9333670,0
9274812,0
7728132,0
9747340,0
9101546,0
9244403,0
9623609,0
9120932,0
9771535,0
9501253,0
9725835,0
9303041,0
9032214,0
9103609,0
9156175,0
9515993,0
9275402,0
7508958,0
7620160,0
1120558,0
9703306,0
9648776,0
8857095,0
1030595,0
9985980,0
1104906,0
9267285,0
9886251,0
9981142,0
8126575,0
8610904,0
9319105,0
9366172,0
9793870,0
9652703,0
9422940,0
7913971,0
9579303,0
9712319,0
9207273,0
7128344,0
9586813,0
7502021,0
9845960,0
9319478,0
7714882,0
8631142,0
9584748,0
1023035,0
9700615,0
9511387,0
9351218,0
9577886,0
9414450,0
8765876,0
9710232,0
8000159,0
8912936,0
9359260,0
9493389,0
9056935,0
9053775,0
9040405,0
9330812,0
9604196,0
9403487,0
9233167,0
9425980,0
9658824,0
9609471,0
9174658,0
9457696,0
7701483,0
8206947,0
9872949,0
9256066,0
9205653,0
9508392,0
9680891,0
9269312,0
9459280,0
9244312,0
7709813,0
7214806,0
8808472,0
9141998,0
1046922,0
9982225,0
8103963,0
9205988,0
7354199,0
8300157,0
7614848,0
8794360,0
9342803,0
1133347,0
7723015,0
8221416,0
8608559,0
8726179,0
7431131,0
9900502,0
9307205,0
9550292,0
9498705,0
9770751,0
9533323,0
9656759,0
9875288,0
9612375,0
8842545,0
9519482,0
9506227,0
9263095,0
7633777,0
9563407,0
9260469,0
7720685,0
9892987,0
9795036,0
9007520,0
9591686,0
9472103,0
8356730,0
7350260,0
1045239,0
9749087,0
9545003,0
9261164,0
9122667,0
9173757,0
9606766,0
9505405,0
7524029,0
8420282,0
9018244,0
9643776,0
8718469,0
9717735,0
8413186,0
9301354,0
1079981,0
9605700,0
9481908,0
7045542,0
9476460,0
9963516,0
9477919,0
9509176,0
9436460,0
9687693,0
8222111,0
9384617,0
9304186,0
8510075,0
9199153,0
9806768,0
8807351,0
9989194,0
9483334,0
9284491,0
9293545,0
1064560,0
7718204,0
9297890,0
8512279,0
9149512,0
9308443,0
9158563,0
9116345,0
9752101,0
9706073,0
6903486,0
9719862,0
9196383,0
9396610,0
1095973,0
9867803,0
9015929,0
9137430,0
9344368,0
9963138,0
7514579,0
9845714,0
9347475,0
9610664,0
9479838,0
9419151,0
9397286,0
7604271,0
8419867,0
9459230,0
9252216,0
9306299,0
1110565,0
9724013,0
9941582,0
9623740,0
9999711,0
9457103,0
9285079,0
7044378,0
9711509,0
9778088,0
9994151,0
9514561,0
9308833,0
8961937,0
8360262,0
8206997,0
9835848,0
9808766,0
9316323,0
9002582,0
9757840,0
9223667,0
9293337,0
6523901,0
8918253,0
9087922,0
9457725,0
9350927,0
9598050,0
8635332,0
9113563,0
8126719,0
9832092,0
8520692,0
9793478,0
9395745,0
9011430,0
8904965,0
8724535,0
9136395,0
9638927,0
9721554,0
9960784,0
9653422,0
9328807,0
9662916,0
9461714,0
9086904,0
9134610,0
9259927,0
9381641,0
1105883,0
8869713,0
9292034,0
9460332,0
9953248,0
9373735,0
9130614,0
9238466,0
8404147,0
9154634,0
9391775,0
9950571,0
8011469,0
8021062,0
9960239,0
8887777,0
9278117,0
9192416,0
9567879,0
9293210,0
9443401,0
9892688,0
9134165,0
8626680,0
9304447,0
9661869,0
9122942,0
8200606,0
9339959,0
5098129,0
9113018,0
1055985,0
9591521,0
8414283,0
9846495,0
8302569,0
9611034,0
8591328,0
9108398,0
9949053,0
9803118,0
7650878,0
9231171,0
9887695,0
7333200,0
9297228,0
9246396,0
8517384,0
9364215,0
9607758,0
9482079,0
8643200,0
9318644,0
9974060,0
9848742,0
8913564,0
9953913,0
8671726,0
9851206,0
9677014,0
8300391,0
9992696,0
9184392,0
8307818,0
8879158,0
9723148,0
9561928,0
9317389,0
7401368,0
9946350,0
9230311,0
9593660,0
9911874,0
9275335,0
8595697,0
8685143,0
9823558,0
9628245,0
7727487,0
9567427,0
9267974,0
9318890,0
8720979,0
9128427,0
9084580,0
9327360,0
9242481,0
7624271,0
1166928,0
8410574,0
9582958,0
8951358,0
9425318,0
8682036,0
9186273,0
9788801,0
9971288,0
9289568,0
9806677,0
9175793,0
9324318,0
8918344,0
8511134,0
9929039,0
9044061,0
9895941,0
9371787,0
9142100,0
8303238,0
8652885,0
9723057,0
9750696,0
9368194,0
8002028,0
9997919,0
9592886,0
9633795,0
8026684,0
8891924,0
9622540,0
9614294,0
9301902,0
8661563,0
9226762,0
9978597,0
9604548,0
9989467,0
9797345,0
9293789,0
9216846,0
1035052,0
9766530,0
9683403,0
9456678,0
8609101,0
9287833,0
1039967,0
7832751,0
9635066,0
9697870,0
9078189,0
9058579,0
9950703,0
9041784,0
8663042,0
9286504,0
9833228,0
9981788,0
9532422,0
1105106,0
9423932,0
8816455,0
9211482,0
9307750,0
9404986,0
8312514,0
9317080,0
9336385,0
9240122,0
9542489,0
9262998,0
9383297,0
9525584,0
8959740,0
8786131,0
9164512,0
9233337,0
9523964,0
7235068,0
9644548,0
9443011,0
8313063,0
9815630,0
9683441,0
9000948,0
9631175,0
9924821,0
8784456,0
9777826,0
8138815,0
9406063,0
8301060,0
8841008,0
8588280,0
8661290,0
9502635,0
9050400,0
9356141,0
9665994,0
9450753,0
7400675,0
9871567,0
9605712,0
9885908,0
9347712,0
9036909,0
9225380,0
9313838,0
8897069,0
9254941,0
8103169,0
8739607,0
9792163,0
9079755,0
5283695,0
8892136,0
9122382,0
7810739,0
9776171,0
8113554,0
9852092,0
9613977,0
1069663,0
9876440,0
9417622,0
8420476,0
9986063,0
8973394,0
9999682,0
9687681,0
9462859,0
9269233,0
9647966,0
9245756,0
7908574,0
7433490,0
9012367,0
9627760,0
9004073,0
8943208,0
7384273,0
8105399,0
9291456,0
9942732,0
9367554,0
9237149,0
9728124,0
8822258,0
9955909,0
9104275,0
9298363,0
9432828,0
8639065,0
9828314,0
9850874,0
8656960,0
7402996,0
9500754,0
9003990,0
9285653,0
9900485,0
9752084,0
9304459,0
9254264,0
9523421,0
7105421,0
8901705,0
9833759,0
9166572,0
9417347,0
9828986,0
9767340,0
9895264,0
6708563,0
9989211,0
9044243,0
9623726,0
8511299,0
9617399,0
9404376,0
6412463,0
9773313,0
7913995,0
9727986,0
7830545,0
9410791,0
9724697,0
9131060,0
8358295,0
8304127,0
9728863,0
9891012,0
9310575,0
1070909,0
9968920,0
9496214,0
9291339,0
9231676,0
8405361,0
9703837,0
9460784,0
9613927,0
9701205,0
8721521,0
8221399,0
9576208,0
9045431,0
9259692,0
9744829,0
8355645,0
8627622,0
9606687,0
9582506,0
8794176,0
9016090,0
9310642,0
9290555,0
9281580,0
8215481,0
8728763,0
9236133,0
9204336,0
9911109,0
9238313,0
1057256,0
9231779,0
9784312,0
8720436,0
9267857,0
9384916,0
9566136,0
8594136,0
9329980,0
9969534,0
8624553,0
1029338,0
9057290,0
9714800,0
9883845,0
9236420,0
9194830,0
9716016,0
9643611,0
9119086,0
8011756,0
8671738,0
1075105,0
9128245,0
7123980,0
9554456,0
8420907,0
9082946,0
9610884,0
9195872,0
9282493,0
9597111,0
9554901,0
8111752,0
9314911,0
8974233,0
7391812,0
9140061,0
9621687,0
8213718,0
9858577,0
9439280,0
9547520,0
9651606,0
9543304,0
9230062,0
7831874,0
9839739,0
9830965,0
9171436,0
8711863,0
9967304,0
8405816,0
9656307,0
9848467,0
8905945,0
8410768,0
9477751,0
9597563,0
9717400,0
9604536,0
9929211,0
9791171,0
8989836,0
9440069,0
8103901,0
9261994,0
9310367,0
9843637,0
8618293,0
8806888,0
9154830,0
9934436,0
9813034,0
9122227,0
8618059,0
7365447,0
8766703,0
9793650,0
9796731,0
8580393,0
8117263,0
9630793,0
9616802,0
9062221,0
9347750,0
9342839,0
8695693,0
9078919,0
9289025,0
7517545,0
9837183,0
1015351,0
7600653,0
9713167,0
9786724,0
9697442,0
9575278,0
8866589,0
9105982,0
9535876,0
9941697,0
9750971,0
9700067,0
8920531,0
8667098,0
9160384,0
7530638,0
7646669,0
9594157,0
9057276,0
9216444,0
9708576,0
9965485,0
9116656,0
9781633,0
9183611,0
9168831,0
9867023,0
7925364,0
9563988,0
9640994,0
9160190,0
9300829,0
9625530,0
9415296,0
9698862,0
9422366,0
8712192,0
9412866,0
9228136,0
9290969,0
9508902,0
9084906,0
9269104,0
9613848,0
9500106,0
8656398,0
8121460,0
9801988,0
9909247,0
9377078,0
9232591,0
9213375,0
9236511,0
9077111,0
6705121,0
9907720,0
5262146,0
8712881,0
9272993,0
9248928,0
9267546,0
8116908,0
9539963,0
9368730,0
9308534,0
7528051,0
9824928,0
9967495,0
9461269,0
9150743,0
9365752,0
9164184,0
8914879,0
8732805,0
9979436,0
9361768,0
9501772,0
9889306,0
9401348,0
9698991,0
8899029,0
9712333,0
8864036,0
9731717,0
7700738,0
9916812,0
9999503,0
9478042,0
8101422,0
7733553,0
9031260,0
9622825,0
9410234,0
1037696,0
9635298,0
9941453,0
9463009,0
9892896,0
9247443,0
9118848,0
8771576,0
8857136,0
9322396,0
9306328,0
9736016,0
9847619,0
9942859,0
9994577,0
9331452,0
9453107,0
7615529,0
7901784,0
8917558,0
8989068,0
9127253,0
9984209,0
9272199,0
9750206,0
1087550,0
9141651,0
9133783,0
9748942,0
9031806,0
9848211,0
8412168,0
9046710,0
9853010,0
9527233,0
9441269,0
9922677,0
8357708,0
1015715,0
8405218,0
9527441,0
9336828,0
9923437,0
8921731,0
9003275,0
9562051,0
8926975,0
9044281,0
9713193,0
9276729,0
9537898,0
7813573,0
9279575,0
8230510,0
9863560,0
9185413,0
1149906,0
8024935,0
9238698,0
8306826,0
9140267,0
7211866,0
9655913,0
8906963,0
9215892,0
9783655,0
9119062,0
9238399,0
9577927,0
7030793,0
9841213,0
8885157,0
9188958,0
9335123,0
7604556,0
9586734,0
8355774,0
7623083,0
9457830,0
9632272,0
9970583,0
9267534,0
9707522,0
8210936,0
8519382,0
7613961,0
7012674,0
9366433,0
9446491,0
9446594,0
9096399,0
1020679,0
9722596,0
8989989,0
9604859,0
9653800,0
9463059,0
9870018,0
9677911,0
9542128,0
9951836,0
9772254,0
9598907,0
9470088,0
9741449,0
8307832,0
7612436,0
8667414,0
9923229,0
7502734,0
9213595,0
7620184,0
9388778,0
9822401,0
9483841,0
7378987,0
8747147,0
8027901,0
9182019,0
9992036,0
8100519,0
9356658,0
9580998,0
9060297,0
9829382,0
9987354,0
9088134,0
9950404,0
9314404,0
7607481,0
9129706,0
8605090,0
9222118,0
7721029,0
1014838,0
9066526,0
8682440,0
9805324,0
9558971,0
9197454,0
9604249,0
9792620,0
9711406,0
9344045,0
1043413,0
9328699,0
9141182,0
9081239,0
9859741,0
8656465,0
8306462,0
8305872,0
7704291,0
9491599,0
9554054,0
8593883,0
9969194,0
8865389,0
9457012,0
9460514,0
9465851,0
8671609,0
9683697,0
9107473,0
8010685,0
9934668,0
9520895,0
9480538,0
9695157,0
9216212,0
9003483,0
9054963,0
9870824,0
9801213,0
9583859,0
9044724,0
9445643,0
8713330,0
7522007,0
9728485,0
9597109,0
9567764,0
9602992,0
1051032,0
8959142,0
8512073,0
8501414,0
9629586,0
9470961,0
9196187,0
9127679,0
9194050,0
8724810,0
9966099,0
9284726,0
8986365,0
9609524,0
7622003,0
7413749,0
8357473,0
7804596,0
9441374,0
9299915,0
7501338,0
8511964,0
9524542,0
9719575,0
9441764,0
9349887,0
9355044,0
8853623,0
9964209,0
9431989,0
5288803,0
9523897,0
9838840,0
9638147,0
9474632,0
9268538,0
9324162,0
9612923,0
7721330,0
9215270,0
9695872,0
9306562,0
9318280,0
9725902,0
8208244,0
1081946,0
9897482,0
9765304,0
8214748,0
9612961,0
8705254,0
9430064,0
9757785,0
9255191,0
9155676,0
1049168,0
9131101,0
9432086,0
9886768,0
8410328,0
9941726,0
9182095,0
7222047,0
8356869,0
9567441,0
9800788,0
7352816,0
1049340,0
9290191,0
9409223,0
9085534,0
9471434,0
9229362,0
8131910,0
9391141,0
9398589,0
9325673,0
7366312,0
9780627,0
9483243,0
9271614,0
9420409,0
8003852,0
9360829,0
9241372,0
9619878,0
8531108,0
9624392,0
8992261,0
9703007,0
8003888,0
9767845,0
9110547,0
8823408,0
9677313,0
9964534,0
9232113,0
9737606,0
8709119,0
9402897,0
9419292,0
8889359,0
9483190,0
9339765,0
9367578,0
9366275,0
9310410,0
9078816,0
9039664,0
9737589,0
9850575,0
9650339,0
9718698,0
9102734,0
9268409,0
9941867,0
7631511,0
9818216,0
9253715,0
8309830,0
8913954,0
9942861,0
8309050,0
8216148,0
9623099,0
9731743,0
7738668,0
9018476,0
9220677,0
9902756,0
8608195,0
9290608,0
8312461,0
9937268,0
9002049,0
9574157,0
9697430,0
8307002,0
8859146,0
9710555,0
9222558,0
1028279,0
9858620,0
8218419,0
7325461,0
8745395,0
9562829,0
9706516,0
9739185,0
9747273,0
8725670,0
9966049,0
9011040,0
9694854,0
9208370,0
9439864,0
9244221,0
9882487,0
9981374,0
8209080,0
9601170,0
8004521,0
9311414,0
8421987,0
9893864,0
9290529,0
8914166,0
9403085,0
9585613,0
9656022,0
8109204,0
9060534,0
8511885,0
9607643,0
9881407,0
9114452,0
9293911,0
9356892,0
8865107,0
1030454,0
9409510,0
9436513,0
9949247,0
9981166,0
7902386,0
9384162,0
8894055,0
9261748,0
7353195,0
8012841,0
9734642,0
8705242,0
8591524,0
8002810,0
9163685,0
9730907,0
9931563,0
9831713,0
9310276,0
9101481,0
9867281,0
9065405,0
8850279,0
9658226,0
9972658,0
1102881,0
9653343,0
8124943,0
9659414,0
9320520,0
9420136,0
9189926,0
9434371,0
9827449,0
9766982,0
6903010,0
9601651,0
9011519,0
9947627,0
9062594,0
9483619,0
9278428,0
9409259,0
9311701,0
8003864,0
9031959,0
8653645,0
8223488,0
8604498,0
9137301,0
9334430,0
7928110,0
9842346,0
9223722,0
9577599,0
9445370,0
9648116,0
9284661,0
8107579,0
9747235,0
9515656,0
8899677,0
9693953,0
6923187,0
9477830,0
8911114,0
9036387,0
9389394,0
9047233,0
8902412,0
9327762,0
8909707,0
7121695,0
7941203,0
9711212,0
9935480,0
9760598,0
9905588,0
9601778,0
9301677,0
9354040,0
9765990,0
9004463,0
6418259,0
9393773,0
9164653,0
9437684,0
9405930,0
1031329,0
9713791,0
9754903,0
8908284,0
9655511,0
7349871,0
9035010,0
9665619,0
8416750,0
8916217,0
8915732,0
9370434,0
9844980,0
9784269,0
8907204,0
8661733,0
7821465,0
9339026,0
8331766,0
9454498,0
9274915,0
7357036,0
9391385,0
1161253,0
9648087,0
9884253,0
9867255,0
9826823,0
7358626,0
8716148,0
9245081,0
9232400,0
9861378,0
8510142,0
9985497,0
9969182,0
9806146,0
9683245,0
9144770,0
8918992,0
9754989,0
9153783,0
7025700,0
9434149,0
9520053,0
9301146,0
9977701,0
9776250,0
9476288,0
1095260,0
9698305,0
9106912,0
9001100,0
8719217,0
9018323,0
9554200,0
8303654,0
9596466,0
9084671,0
9085314,0
8342375,0
9130145,0
9910272,0
9920758,0
8311065,0
9440382,0
9892262,0
9167241,0
9947433,0
7632876,0
8841515,0
8513132,0
9517288,0
8715273,0
8610318,0
8502119,0
9854806,0
9322140,0
8896778,0
9186479,0
9792541,0
9862970,0
8946092,0
7909803,0
9715842,0
9117296,0
9448803,0
1028695,0
8862923,0
9527764,0
8027597,0
8818207,0
7622261,0
9763526,0
9024047,0
9771030,0
9932141,0
9740134,0
9916123,0
9500091,0
8917895,0
6725030,0
1033664,0
7433218,0
8684711,0
9952608,0
9430870,0
9597434,0
1049546,0
8313116,0
9381990,0
9838890,0
9194505,0
1046489,0
9411836,0
9404637,0
9809904,0
9344564,0
9497232,0
9039092,0
8860119,0
9151761,0
9920423,0
9546708,0
9131888,0
9761463,0
9704831,0
9395094,0
9588483,0
7388918,0
8212647,0
8205010,0
9376294,0
9226786,0
9872432,0
1014345,0
9246310,0
9563756,0
9580455,0
9391969,0
9216602,0
9313242,0
9330147,0
9196890,0
9939163,0
8718873,0
9596143,0
8023266,0
9057513,0
8225034,0
9996458,0
9079030,0
8415287,0
9248150,0
1042378,0
9128594,0
9759355,0
9781449,0
8728816,0
9882279,0
9428504,0
9900526,0
9813802,0
1014369,0
9416197,0
9881122,0
